
None this is weight decay scheduler
##################
epoch 1
##################
  0%|                                                                                                                                                                                                                     | 0/199 [00:00<?, ?it/s]
         [[[ 5.0878e-02]]],
         [[[-3.7223e-01]]],
         [[[-3.1324e-02]]],
         [[[-9.3386e-01]]],
         [[[ 7.4816e-01]]],
         [[[-2.5547e-01]]],
         [[[-5.6382e-01]]],
         [[[ 2.9567e-01]]],
         [[[-1.9817e+00]]],
         [[[ 5.2423e-01]]],
         [[[-1.7098e+00]]],
         [[[ 1.0084e+00]]],
         [[[ 7.1154e-02]]],
         [[[ 9.7629e-01]]],
         [[[-1.7129e+00]]],
         [[[ 7.9885e-01]]],
         [[[-1.3843e-01]]],
         [[[-2.1208e-01]]],
         [[[ 3.8550e-01]]],
         [[[-5.4258e-01]]],
         [[[ 7.2537e-01]]],
         [[[-4.7778e-01]]],
         [[[ 4.1224e-02]]],
         [[[ 7.9258e-02]]],
         [[[-2.5376e-01]]],
         [[[-5.0231e-01]]],
         [[[ 5.4465e-02]]],
         [[[-3.2187e-01]]],
         [[[-3.5075e-01]]],
         [[[-6.4873e-02]]],
         [[[ 7.8729e-01]]],
         [[[-1.0591e-01]]],
         [[[ 2.5082e-01]]],
         [[[-1.3361e+00]]],
         [[[ 3.4616e-01]]],
         [[[ 9.6089e-01]]],
         [[[ 3.2365e-01]]],
         [[[-1.0122e+00]]],
         [[[ 1.9031e+00]]],
         [[[ 1.8485e-01]]],
         [[[ 4.1915e-01]]],
         [[[ 6.0835e-01]]],
         [[[ 2.3459e-01]]],
         [[[-8.1629e-01]]],
         [[[ 5.7467e-01]]],
         [[[-8.4425e-01]]],
         [[[ 7.4008e-01]]],
         [[[ 5.0834e-01]]],
         [[[ 1.3508e+00]]],
         [[[ 1.2696e+00]]],
         [[[-2.3930e-01]]],
         [[[ 1.2025e+00]]],
         [[[ 4.0451e-02]]],
         [[[-4.9737e-01]]],
         [[[-6.0975e-01]]],
         [[[-1.3106e-01]]],
         [[[-1.3990e+00]]],
         [[[-9.8131e-01]]],
         [[[-1.7735e-01]]],
         [[[-6.6011e-01]]],
         [[[-2.7792e-01]]],
         [[[-1.7097e-01]]],
         [[[ 2.5127e-01]]],
         [[[ 1.3650e+00]]],
         [[[ 1.1240e+00]]],
         [[[ 9.1411e-01]]],
         [[[-8.9255e-01]]],
         [[[ 9.2146e-02]]],
         [[[-7.7328e-02]]],
         [[[ 3.8545e-01]]],
         [[[ 1.3581e+00]]],
         [[[ 3.6970e-01]]],
         [[[ 4.4192e-01]]],
         [[[ 3.9930e-02]]],
         [[[-1.1402e+00]]],
         [[[-1.1440e+00]]],
         [[[-5.1989e-02]]],
         [[[ 4.4888e-01]]],
         [[[-4.9684e-01]]],
         [[[-3.6848e-01]]],
         [[[-1.9456e-01]]],
         [[[-8.9460e-01]]],
         [[[ 7.4991e-01]]],
         [[[-6.7218e-02]]],
         [[[ 2.5933e-02]]],
         [[[-4.6694e-01]]],
         [[[-2.8244e-01]]],
         [[[-3.1437e-01]]],
         [[[ 9.5801e-01]]],
         [[[-9.4808e-01]]],
         [[[-1.1165e+00]]],
         [[[-4.9996e-01]]],
         [[[ 6.4818e-01]]],
         [[[ 2.7780e-01]]],
         [[[ 1.0695e+00]]],
         [[[ 9.8885e-02]]],
         [[[ 1.6640e-01]]],
         [[[-5.7944e-01]]],
         [[[-2.9478e-01]]],
         [[[ 7.7075e-01]]],
         [[[ 1.5342e-01]]],
         [[[-4.5725e-01]]],
         [[[-1.6011e-01]]],
         [[[-1.9765e-02]]],
         [[[-2.9935e-01]]],
         [[[-8.0391e-01]]],
         [[[-4.4618e-01]]],
         [[[ 6.3842e-01]]],
         [[[ 3.7604e-01]]],
         [[[ 1.1802e+00]]],
         [[[-3.6916e-01]]],
         [[[-5.0821e-01]]],
         [[[-1.5238e-01]]],
         [[[ 1.9210e+00]]],
         [[[-3.4090e-01]]],
         [[[-9.4085e-02]]],
         [[[ 3.5174e-01]]],
         [[[-1.1771e+00]]],
         [[[-5.5997e-01]]],
         [[[-1.7349e+00]]],
         [[[-3.5093e-01]]],
         [[[ 1.1139e+00]]],
         [[[ 7.5618e-03]]],
         [[[-6.2956e-01]]],
         [[[ 1.3941e-01]]],
         [[[-1.5952e+00]]],
         [[[ 2.0527e-01]]],
         [[[-7.7271e-01]]],
         [[[ 1.2474e+00]]],
         [[[ 6.7835e-01]]],
         [[[ 7.3324e-01]]],
         [[[ 6.5229e-01]]],
         [[[ 1.4337e+00]]],
         [[[-6.4775e-01]]],
         [[[ 3.2198e-01]]],
         [[[-1.2201e+00]]],
         [[[-3.9090e-01]]],
         [[[-8.7733e-01]]],
         [[[ 5.3203e-01]]],
         [[[ 2.1273e-01]]],
         [[[-6.2976e-01]]],
         [[[-3.4202e-01]]],
         [[[-1.8022e+00]]],
         [[[ 1.3742e-01]]],
         [[[ 1.3237e+00]]],
         [[[-6.2650e-01]]],
         [[[-2.3645e-01]]],
         [[[ 1.0687e+00]]],
         [[[ 9.6008e-01]]],
         [[[ 9.7604e-01]]],
         [[[-3.2449e-01]]],
         [[[-8.6067e-01]]],
         [[[ 8.3191e-01]]],
         [[[-4.8530e-01]]],
         [[[-2.8362e-01]]],
         [[[-4.3960e-01]]],
         [[[ 5.9562e-01]]],
         [[[ 9.2295e-01]]],
         [[[ 4.9082e-01]]],
         [[[-6.7872e-01]]],
         [[[ 2.5092e-01]]],
         [[[ 4.6666e-01]]],
         [[[ 8.8901e-01]]],
         [[[-1.9152e-01]]],
         [[[-7.3952e-01]]],
         [[[-2.2617e-01]]],
         [[[-8.0775e-01]]],
         [[[-1.6299e+00]]],
         [[[-1.1372e-01]]],
         [[[ 8.4001e-01]]],
         [[[ 1.5636e+00]]],
         [[[-7.4428e-01]]],
         [[[-8.8119e-01]]],
         [[[-3.4911e-01]]],
         [[[-3.5314e-03]]],
         [[[-1.7308e-01]]],
         [[[-2.5571e-01]]],
         [[[ 1.6537e-01]]],
         [[[ 7.3960e-01]]],
         [[[-1.2610e-01]]],
         [[[-1.7682e+00]]],
         [[[ 1.2102e+00]]],
         [[[-3.9039e-01]]],
         [[[ 6.7076e-01]]],
         [[[ 1.0334e+00]]],
         [[[-5.2603e-01]]],
         [[[ 1.1769e+00]]],
         [[[ 4.2127e-01]]],
         [[[-1.8489e-01]]],
         [[[ 7.0246e-01]]],
         [[[ 1.1254e-01]]],
         [[[ 4.4644e-01]]],
         [[[ 5.5680e-01]]],
         [[[-1.4931e+00]]],
         [[[ 6.1634e-02]]],
         [[[-8.3351e-01]]],
         [[[-7.4209e-01]]],
         [[[-9.6658e-01]]],
         [[[-1.7345e-01]]],
         [[[ 2.3129e-01]]],
         [[[-7.0813e-01]]],
         [[[ 6.0847e-01]]],
         [[[-3.1582e-01]]],
         [[[-5.2966e-01]]],
         [[[-1.2374e+00]]],
         [[[-5.9418e-01]]],
         [[[ 2.8196e-01]]],
         [[[ 4.9295e-01]]],
         [[[ 6.4262e-01]]],
         [[[-1.4080e+00]]],
         [[[ 3.5599e-01]]],
         [[[ 4.7113e-01]]],
         [[[ 8.1092e-01]]],
         [[[-2.3366e-01]]],
         [[[-2.6718e-01]]],
         [[[ 2.2988e-01]]],
         [[[-1.7437e+00]]],
         [[[ 9.0118e-02]]],
         [[[ 1.5217e+00]]],
         [[[ 1.1025e+00]]],
         [[[-1.6548e-01]]],
         [[[-4.6706e-02]]],
         [[[ 1.0170e+00]]],
         [[[-3.4960e-01]]],
         [[[-1.1106e+00]]],
         [[[ 8.5106e-01]]],
         [[[-1.2871e+00]]],
         [[[-7.5621e-01]]],
         [[[-5.4313e-01]]],
         [[[-8.3213e-01]]],
         [[[-7.4375e-01]]],
         [[[ 6.0934e-01]]],
         [[[-8.0165e-01]]],
         [[[-2.8713e-01]]],
         [[[-1.0794e+00]]],
         [[[ 1.3226e-02]]],
         [[[ 2.6779e-01]]],
         [[[ 5.1164e-01]]],
         [[[ 5.3761e-01]]],
         [[[ 4.0304e-01]]],
         [[[-4.2071e-01]]],
         [[[-1.3162e-01]]],
         [[[ 1.2325e+00]]],
         [[[ 6.0002e-01]]],
         [[[ 1.5475e+00]]],
         [[[-9.3146e-01]]],
         [[[ 1.0431e+00]]],
         [[[-2.7800e-01]]],
         [[[ 6.3313e-01]]],
         [[[ 4.5214e-01]]],
         [[[-6.0847e-01]]],
         [[[ 1.1282e+00]]],
         [[[-1.0933e+00]]],
         [[[-6.9873e-01]]],
         [[[-1.2579e+00]]],
         [[[ 7.7086e-01]]],
         [[[ 9.6480e-02]]],
         [[[-2.9591e-01]]],
         [[[ 4.1522e-01]]],
         [[[ 6.0460e-01]]],
         [[[-2.1634e-01]]],
         [[[ 9.1141e-01]]],
         [[[ 7.2841e-01]]],
         [[[-3.5207e-02]]],
         [[[ 4.6768e-01]]],
         [[[-1.4626e+00]]],
         [[[ 4.8984e-01]]],
         [[[-7.7728e-04]]],
         [[[ 3.9565e-01]]],
         [[[-3.3563e-02]]],
         [[[-3.8297e-02]]],
         [[[-1.9603e-01]]],
         [[[ 6.8038e-01]]],
         [[[ 1.1333e+00]]],
         [[[-2.7940e-01]]],
         [[[-9.4369e-01]]],
         [[[-5.9289e-01]]],
         [[[-3.7446e-01]]],
         [[[-2.0153e-01]]],
         [[[ 1.1367e-01]]],
         [[[ 5.7568e-01]]],
         [[[-1.5159e+00]]],
         [[[-1.6983e-01]]],
         [[[-1.5018e+00]]],
         [[[ 5.8638e-02]]],
         [[[ 7.5364e-02]]],
         [[[ 4.0641e-01]]],
         [[[ 8.0172e-01]]],
         [[[ 4.4085e-01]]],
         [[[-1.4584e-02]]],
         [[[-5.6697e-01]]],
         [[[ 9.6605e-02]]],
         [[[-8.0953e-01]]],
         [[[ 1.5257e+00]]],
         [[[ 7.8303e-01]]],
         [[[-1.8163e+00]]],
         [[[ 1.5224e+00]]],
         [[[ 3.8794e-02]]],
         [[[ 8.4079e-01]]],
         [[[ 5.2615e-01]]],
         [[[-8.5243e-01]]],
         [[[ 2.0772e-01]]],
         [[[-1.0486e+00]]],
         [[[-1.8995e+00]]],
         [[[-2.8753e-01]]],
         [[[ 9.6941e-01]]],
         [[[ 1.5633e+00]]],
         [[[ 7.1979e-02]]],
         [[[ 1.9468e-01]]],
         [[[-4.8049e-01]]],
         [[[ 8.5214e-01]]],
         [[[ 2.1452e-01]]],
         [[[ 2.0044e-02]]],
         [[[ 4.5842e-01]]],
         [[[ 2.8344e-01]]],
         [[[ 6.7723e-01]]],
         [[[ 7.9088e-01]]],
         [[[ 9.4481e-01]]],
         [[[ 2.4034e-01]]],
         [[[-1.3881e+00]]],
         [[[ 2.0479e+00]]],
         [[[-6.9119e-02]]],
         [[[-5.3141e-01]]],
         [[[ 8.2128e-02]]],
         [[[ 1.4334e+00]]],
         [[[-3.3122e-02]]],
         [[[ 6.9027e-01]]],
         [[[ 1.2966e+00]]],
         [[[ 1.1631e+00]]],
         [[[ 2.7086e-01]]],
         [[[ 6.7267e-01]]],
         [[[ 7.2395e-01]]],
         [[[-1.5140e-01]]],
         [[[-4.7012e-01]]],
         [[[ 7.3188e-03]]],
         [[[ 1.1306e+00]]],
         [[[-6.2394e-01]]],
         [[[-1.2735e+00]]],
         [[[-4.5273e-01]]],
         [[[ 4.7141e-01]]],
         [[[-8.6243e-01]]],
         [[[-7.8938e-01]]],
         [[[ 2.8881e-01]]],
         [[[-9.9775e-01]]],
         [[[ 1.2826e+00]]],
         [[[ 7.9953e-01]]],
         [[[ 2.4208e-01]]],
         [[[ 1.7509e-01]]],
         [[[ 4.8549e-02]]],
         [[[-8.2490e-01]]],
         [[[-2.1462e-01]]],
         [[[-9.6488e-01]]],
         [[[ 1.0741e-01]]],
         [[[-7.7692e-01]]],
         [[[ 1.1066e+00]]],
         [[[-6.7658e-01]]],
         [[[ 1.7124e+00]]],
         [[[ 5.8952e-01]]],
         [[[ 1.0456e+00]]],
         [[[ 3.5445e-01]]],
         [[[-7.3204e-01]]],
         [[[-4.1903e-02]]],
         [[[ 2.3090e-01]]],
         [[[-5.4651e-01]]],
         [[[-4.8164e-01]]],
         [[[-9.8231e-01]]],
         [[[ 1.5095e+00]]],
         [[[ 6.4332e-01]]],
         [[[ 6.0702e-01]]],
         [[[-7.8816e-01]]],
         [[[ 9.7429e-01]]],
         [[[ 8.1538e-01]]],
         [[[-1.6883e+00]]],
         [[[-4.5177e-02]]],
         [[[-7.8938e-01]]],
         [[[-1.6788e+00]]],
         [[[-1.4552e-01]]],
         [[[-7.1750e-01]]],
         [[[ 7.4454e-01]]],
         [[[ 5.5960e-01]]],
         [[[-1.6739e-01]]],
         [[[ 1.1190e+00]]],
         [[[-5.1186e-01]]],
         [[[ 1.0179e+00]]],
         [[[ 1.1308e+00]]],
         [[[ 2.9980e-01]]],
         [[[ 7.1986e-01]]],
         [[[ 3.2439e-01]]],
         [[[ 1.9018e-01]]],
         [[[ 6.3584e-02]]],
         [[[-1.0423e+00]]],
         [[[-5.7188e-01]]],
         [[[ 2.3880e-01]]],
         [[[ 1.5124e+00]]],
         [[[ 2.0029e+00]]],
         [[[-9.2864e-01]]],
         [[[ 6.3932e-01]]],
         [[[ 1.5105e+00]]],
         [[[-5.0292e-01]]],
         [[[ 8.0454e-01]]],
         [[[ 6.3000e-01]]],
         [[[-4.6728e-01]]],
         [[[ 5.1148e-01]]],
         [[[ 1.1623e+00]]],
         [[[-1.3399e-01]]],
         [[[ 4.2562e-01]]],
         [[[-4.9773e-01]]],
         [[[-8.6751e-01]]],
         [[[ 1.5110e+00]]],
         [[[-6.9692e-01]]],
         [[[ 1.0454e+00]]],
         [[[-3.9570e-01]]],
         [[[-5.9146e-01]]],
         [[[-8.6139e-01]]],
         [[[-1.6253e-01]]],
         [[[-1.4849e-01]]],
         [[[-6.7599e-01]]],
         [[[-1.6101e-01]]],
         [[[-4.2181e-01]]],
         [[[ 1.0591e+00]]],
         [[[ 4.4636e-01]]],
         [[[-8.5888e-01]]],
         [[[-8.4030e-01]]],
         [[[-9.1558e-01]]],
         [[[ 7.7804e-01]]],
         [[[ 3.2373e+00]]],
         [[[ 5.8421e-01]]],
         [[[ 4.2801e-01]]],
         [[[ 1.1425e-01]]],
         [[[-7.7270e-01]]],
         [[[ 1.7869e-01]]],
         [[[ 1.2474e+00]]],
         [[[ 1.7144e-01]]],
         [[[ 8.5881e-01]]],
         [[[ 1.0246e+00]]],
         [[[ 1.0409e+00]]],
         [[[ 3.0857e-01]]],
         [[[-1.0156e+00]]],
         [[[ 7.9413e-01]]],
         [[[-1.1377e+00]]],
         [[[-1.3510e-01]]],
         [[[-7.5764e-01]]],
         [[[-1.0515e+00]]],
         [[[ 2.2977e-02]]],
         [[[-2.6512e-01]]],
         [[[ 1.2461e+00]]],
         [[[ 2.6215e-01]]],
         [[[ 4.8522e-01]]],
         [[[-3.0150e-01]]],
         [[[-1.4555e-01]]],
         [[[-3.0574e-01]]],
         [[[-1.7139e-02]]],
         [[[-5.8474e-01]]],
         [[[ 7.5563e-01]]],
         [[[-7.2655e-01]]],
         [[[-2.0783e-01]]],
         [[[ 1.3647e-01]]],
         [[[ 8.4223e-01]]],
         [[[-5.2763e-02]]],
         [[[ 1.2327e-01]]],
         [[[ 3.9646e-01]]],
         [[[ 9.1614e-01]]],
         [[[-6.1629e-01]]],
         [[[ 7.9885e-01]]],
         [[[ 6.0555e-01]]],
         [[[-1.0347e+00]]],
         [[[-1.5428e+00]]],
         [[[-2.0099e-01]]],
         [[[-4.2507e-01]]],
         [[[-9.1009e-01]]],
         [[[-3.9554e-01]]],
         [[[-2.7592e-01]]],
         [[[-7.1603e-01]]],
         [[[-6.7476e-01]]],
         [[[-2.4320e-01]]],
         [[[ 4.9134e-03]]],
         [[[-7.3029e-01]]],
         [[[ 3.6002e-01]]],
         [[[ 5.5080e-01]]],
         [[[-6.9776e-01]]],
         [[[ 1.5268e-01]]],
         [[[ 5.1939e-01]]],
         [[[ 1.1814e-01]]],
         [[[ 6.2259e-01]]],
         [[[ 1.0232e+00]]],
         [[[ 8.4764e-01]]],
         [[[ 1.2806e+00]]],
         [[[-5.6411e-01]]],
         [[[-6.1864e-01]]],
         [[[ 8.5038e-02]]],
         [[[-4.0423e-01]]],
         [[[ 1.2883e-01]]],
         [[[ 1.9632e+00]]],
         [[[-9.5027e-02]]],
         [[[ 2.4146e-01]]],
         [[[ 8.6394e-01]]],
         [[[ 2.0338e+00]]],
         [[[-1.0594e+00]]],
         [[[-8.4645e-01]]],
         [[[-3.8181e-01]]],
         [[[ 4.8231e-01]]],
         [[[-4.0901e-01]]],
         [[[-1.1442e-03]]],
         [[[ 1.0529e+00]]],
         [[[ 1.2966e+00]]],
         [[[ 1.1990e+00]]],
         [[[ 3.3380e-01]]],
         [[[-1.2221e+00]]],
         [[[-1.0007e+00]]],
         [[[ 2.1737e-01]]],
         [[[-6.9995e-01]]],
         [[[ 8.8957e-01]]],
         [[[ 3.0407e-01]]],
         [[[ 4.0033e-01]]],
         [[[ 6.2372e-01]]],
         [[[-8.5068e-02]]],
         [[[ 1.9008e-02]]],
         [[[ 1.6686e-01]]],
         [[[-3.5601e-01]]],
         [[[ 7.4000e-01]]],
         [[[-2.5778e+00]]],
         [[[-1.0262e+00]]],
         [[[-2.8822e-01]]],
         [[[-7.7599e-02]]],
         [[[-4.2984e-02]]],
         [[[-1.1351e+00]]],
         [[[-5.0702e-01]]],
         [[[ 8.4139e-01]]],
         [[[ 6.9762e-02]]],
         [[[-3.5588e-01]]],
         [[[ 3.9229e-01]]],
         [[[ 3.3096e-01]]],
         [[[-9.0619e-01]]],
         [[[-1.6799e-01]]],
         [[[ 5.2253e-01]]],
         [[[ 6.9336e-01]]],
         [[[-2.4866e-01]]],
         [[[-4.8145e-02]]],
         [[[-6.2125e-01]]],
         [[[ 1.5589e-01]]],
         [[[ 5.2495e-02]]],
         [[[-9.2636e-01]]],
         [[[-1.6240e+00]]],
         [[[ 6.9038e-01]]],
         [[[ 4.4028e-01]]],
         [[[-4.3824e-01]]],
         [[[-2.8620e-03]]],
         [[[-2.5930e-01]]],
         [[[-3.4255e-01]]],
         [[[-3.2033e-01]]],
         [[[-1.2858e+00]]],
         [[[-6.3022e-02]]],
         [[[-6.2254e-01]]],
         [[[ 5.8089e-01]]],
         [[[-1.0850e+00]]],
         [[[ 1.9089e+00]]],
         [[[-2.7772e-01]]],
         [[[ 2.4043e-01]]],
         [[[-4.0007e-01]]],
         [[[ 5.0496e-01]]],
         [[[-8.1971e-01]]],
         [[[-1.3167e+00]]],
         [[[ 1.3656e-01]]],
         [[[ 2.6834e-02]]],
         [[[ 8.8012e-01]]],
         [[[-1.0931e+00]]],
         [[[-1.7907e-01]]],
         [[[ 8.6552e-01]]],
         [[[-4.7022e-01]]],
         [[[ 2.0230e+00]]],
         [[[ 9.2806e-01]]],
         [[[-9.1765e-01]]],
         [[[-8.4045e-01]]],
         [[[ 5.7908e-01]]],
         [[[-7.0640e-01]]],
         [[[-2.0683e-01]]],
         [[[-4.2260e-01]]],
         [[[ 1.8163e-01]]],
         [[[ 6.6596e-01]]],
         [[[ 2.0014e-01]]],
         [[[ 1.7891e-01]]],
         [[[ 4.6834e-01]]],
         [[[ 7.7679e-01]]],
         [[[ 5.0147e-01]]],
         [[[-6.6432e-01]]]]], grad_fn=<AliasBackward0>)

label:tensor([0]),lr:0.0):   1%|▉                                                                                                                                                                              | 1/199 [02:05<6:55:10, 125.81s/it]
torch.Size([1, 768, 2, 8, 8])
metatensor([[[[[ 1.4110e+00]]],
         [[[ 1.9985e-02]]],
         [[[-1.3114e+00]]],
         [[[ 3.3346e-01]]],
         [[[ 4.9877e-01]]],
         [[[ 1.1951e-01]]],
         [[[-8.8557e-01]]],
         [[[-5.8886e-05]]],
         [[[ 1.3881e-01]]],
         [[[ 4.2505e-01]]],
         [[[-8.2304e-01]]],
         [[[ 2.2471e-01]]],
         [[[ 1.2050e+00]]],
         [[[-3.9725e-01]]],
         [[[-6.0610e-02]]],
         [[[-1.2115e+00]]],
         [[[-1.3129e+00]]],
         [[[-3.0895e-01]]],
         [[[-1.0900e+00]]],
         [[[ 5.5671e-01]]],
         [[[ 3.3197e-01]]],
         [[[-1.0366e+00]]],
         [[[ 7.9214e-01]]],
         [[[ 1.6455e-01]]],
         [[[ 2.2385e-02]]],
         [[[-1.0048e+00]]],
         [[[ 5.9921e-01]]],
         [[[ 1.0428e+00]]],
         [[[ 3.8417e-01]]],
         [[[-1.2293e-01]]],
         [[[-1.0614e+00]]],
         [[[ 2.1009e-02]]],
         [[[-1.7628e-01]]],
         [[[-1.7610e-01]]],
         [[[-1.8518e-01]]],
         [[[ 1.2563e+00]]],
         [[[ 2.0590e+00]]],
         [[[ 1.4079e-01]]],
         [[[-7.4791e-02]]],
         [[[ 1.8456e-02]]],
         [[[ 1.2641e-01]]],
         [[[-7.3081e-01]]],
         [[[-1.8665e+00]]],
         [[[ 6.2817e-01]]],
         [[[ 1.5073e+00]]],
         [[[ 2.7969e-01]]],
         [[[ 1.9150e+00]]],
         [[[-7.0745e-01]]],
         [[[-1.1668e+00]]],
         [[[-8.1893e-01]]],
         [[[-1.0193e+00]]],
         [[[-4.2807e-01]]],
         [[[ 4.1363e-01]]],
         [[[-8.5058e-01]]],
         [[[ 1.0265e+00]]],
         [[[ 1.1225e+00]]],
         [[[-1.7461e+00]]],
         [[[-2.5651e+00]]],
         [[[-8.2965e-01]]],
         [[[-1.0158e-01]]],
         [[[-1.9315e-01]]],
         [[[ 2.8962e-01]]],
         [[[-7.2947e-01]]],
         [[[-2.1423e-01]]],
         [[[-9.0043e-01]]],
